type,cvss_score
RCE,Critical
RCE,Critical
SQLi,Medium
Other,Critical
PrivEsc,High
Other,Critical
Other,High
XSS,High
Other,Medium
Other,High
Other,Medium
XSS,High
Other,Medium
XSS,Medium
Other,High
XSS,High
RCE,High
Other,Medium
PathTraversal,High
Other,High
PrivEsc,Medium
AuthBypass,Medium
XSS,Medium
DoS,Medium
SQLi,High
XSS,Medium
Other,Medium
Other,High
Other,High
SQLi,High
Other,Medium
Other,High
Other,Critical
RCE,High
DoS,Medium
SSRF,High
XSS,Medium
Other,Medium
RCE,Medium
XSS,High
InfoDisclosure,Low
SQLi,Medium
XSS,Medium
Other,Critical
Other,Low
SQLi,High
XSS,Medium
Other,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
XSS,Medium
RCE,High
XSS,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,High
Other,Critical
SQLi,Medium
RCE,Medium
RCE,High
XSS,Medium
InfoDisclosure,High
XSS,Medium
RCE,High
Other,Medium
SQLi,Critical
Other,High
Other,High
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Critical
PathTraversal,High
InfoDisclosure,Medium
RCE,Critical
SQLi,High
XSS,Medium
XSS,Medium
XSS,Medium
SQLi,Medium
Other,Low
Other,Critical
Other,Medium
DoS,Medium
Other,Low
DoS,Medium
RCE,Medium
XSS,Medium
CSRF,Medium
Other,Medium
DoS,Medium
PrivEsc,Critical
Other,Medium
InfoDisclosure,High
XSS,High
RCE,High
InfoDisclosure,Medium
Other,Medium
Other,High
SQLi,High
Other,Medium
InfoDisclosure,Medium
DoS,High
RCE,Critical
Other,Medium
XSS,Medium
XSS,Medium
PrivEsc,Medium
DoS,High
Other,Medium
Other,High
InfoDisclosure,High
Other,High
InfoDisclosure,Medium
Other,Critical
SQLi,High
DoS,Low
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Low
XSS,Medium
Other,High
SSRF,Medium
Other,Medium
Other,Medium
Other,Medium
DoS,High
Other,Medium
Other,Medium
DoS,High
PrivEsc,High
XSS,High
Other,High
Other,Medium
CSRF,Medium
XSS,High
InfoDisclosure,Medium
XSS,Medium
Other,Critical
SQLi,High
Other,Medium
Other,Critical
Other,High
CSRF,Medium
Other,Medium
Other,High
XSS,Medium
SQLi,High
Other,High
Other,High
SQLi,High
Other,Low
Other,Medium
PathTraversal,Medium
XSS,Medium
CSRF,Medium
Other,Medium
XSS,High
Other,Medium
XSS,Medium
Other,Medium
DoS,Medium
Other,Critical
Other,Medium
RCE,High
SQLi,Medium
Other,Medium
Other,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
XSS,High
XSS,High
RCE,High
Other,Medium
Other,High
Other,Low
XSS,Medium
XSS,High
XSS,High
RCE,High
SQLi,High
XSS,Medium
DoS,Medium
Other,Medium
DoS,Medium
Other,Medium
XSS,Medium
Other,High
SQLi,High
PrivEsc,High
Other,Medium
XSS,Medium
Other,High
XSS,Medium
RCE,High
Other,Critical
AuthBypass,High
Other,High
PrivEsc,High
Other,High
InfoDisclosure,Medium
Other,Medium
Other,High
Other,Medium
Other,Low
Other,Medium
RCE,Critical
XSS,Medium
SSRF,Medium
PrivEsc,Low
XSS,Medium
Other,Low
InfoDisclosure,Medium
Other,Medium
Other,Critical
DoS,High
PathTraversal,High
Other,Low
SQLi,High
DoS,Medium
Other,Medium
XSS,Medium
DoS,High
PathTraversal,Medium
DoS,High
RCE,Medium
DoS,Medium
RCE,High
PrivEsc,High
Other,High
XSS,Medium
PathTraversal,Medium
Other,Critical
DoS,Medium
Other,Medium
InfoDisclosure,High
XSS,High
RCE,High
Other,Medium
Other,Medium
DoS,Medium
XSS,Medium
SSRF,Medium
Other,Medium
Other,Medium
SQLi,High
XSS,High
SQLi,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
SQLi,High
InfoDisclosure,High
PathTraversal,Critical
XSS,Medium
Other,High
RCE,Critical
Other,Medium
SQLi,Critical
XSS,Medium
Other,High
Other,Medium
SQLi,Critical
Other,High
Other,Medium
DoS,Medium
Other,High
InfoDisclosure,High
Other,High
Other,Critical
Other,Medium
Other,Low
Other,Medium
Other,Medium
XSS,High
XSS,Medium
DoS,Medium
Other,High
Other,High
XSS,Medium
SSRF,High
PathTraversal,High
Other,Medium
DoS,Medium
Other,Critical
XSS,High
InfoDisclosure,Medium
SQLi,Critical
InfoDisclosure,Medium
Other,High
Other,Medium
Other,High
Other,Medium
XSS,Medium
Other,High
RCE,High
XSS,Low
Other,High
Other,High
RCE,High
Other,Critical
XSS,Medium
Other,High
AuthBypass,Medium
RCE,High
Other,Critical
Other,Low
Other,High
RCE,Critical
XSS,Medium
SQLi,Critical
Other,Medium
Other,High
Other,High
InfoDisclosure,Medium
XSS,High
Other,High
SQLi,Medium
XSS,Medium
Other,Medium
XSS,High
SQLi,High
XSS,Medium
PrivEsc,High
Other,Medium
CSRF,Medium
Other,High
Other,High
Other,High
DoS,Medium
SQLi,Medium
Other,Medium
SQLi,High
RCE,High
Other,High
XSS,High
SQLi,High
Other,Medium
SSRF,High
RCE,High
Other,High
Other,Critical
InfoDisclosure,Medium
DoS,High
Other,Medium
SQLi,High
Other,Medium
Other,Medium
PathTraversal,High
SSRF,High
XSS,Medium
Other,Medium
PathTraversal,Low
InfoDisclosure,Medium
SQLi,High
RCE,High
PathTraversal,Medium
InfoDisclosure,Medium
RCE,High
XSS,Medium
DoS,Medium
PathTraversal,High
Other,Medium
SQLi,High
XSS,Medium
DoS,Medium
SQLi,High
Other,Low
RCE,High
XSS,Medium
Other,Medium
Other,Medium
Other,High
XSS,Medium
SQLi,Medium
XSS,High
SQLi,High
Other,Medium
Other,Critical
InfoDisclosure,Medium
PathTraversal,High
DoS,Critical
Other,High
Other,Medium
XSS,Medium
Other,High
Other,High
XSS,Medium
Other,Critical
Other,Low
Other,Low
Other,High
AuthBypass,High
PrivEsc,High
RCE,Critical
InfoDisclosure,Medium
Other,High
RCE,High
PathTraversal,Medium
SQLi,Critical
Other,Medium
Other,Medium
SQLi,Critical
XSS,Medium
CSRF,Medium
RCE,High
Other,Medium
XSS,Medium
CSRF,High
XSS,High
XSS,Medium
Other,Medium
PrivEsc,High
DoS,Medium
SSRF,Low
Other,Critical
Other,Medium
Other,High
InfoDisclosure,Medium
InfoDisclosure,Low
Other,Low
XSS,Medium
AuthBypass,Medium
Other,Critical
InfoDisclosure,Medium
Other,Medium
Other,Medium
Other,Medium
XSS,High
Other,High
XSS,Low
XSS,Medium
XSS,Medium
Other,Medium
RCE,High
InfoDisclosure,Critical
Other,High
Other,Medium
Other,Low
RCE,High
InfoDisclosure,Medium
SQLi,Critical
PathTraversal,Medium
CSRF,Medium
RCE,High
Other,Medium
CSRF,Medium
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Low
SQLi,High
Other,Medium
Other,Medium
SQLi,High
XSS,High
Other,Medium
RCE,Critical
Other,Low
DoS,High
XSS,Medium
XSS,Medium
RCE,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
SQLi,High
XSS,Medium
Other,Medium
XSS,Medium
Other,Medium
XSS,High
XSS,Medium
DoS,Medium
InfoDisclosure,Medium
RCE,Critical
XSS,High
XSS,High
Other,Critical
RCE,Critical
Other,High
XSS,Medium
Other,Medium
SQLi,Medium
RCE,Critical
DoS,Medium
Other,Medium
Other,Critical
Other,Medium
Other,Medium
InfoDisclosure,High
RCE,Critical
XSS,High
AuthBypass,Medium
XSS,Medium
SQLi,Medium
Other,Critical
DoS,High
Other,Critical
Other,Critical
XSS,High
DoS,High
Other,Critical
Other,High
XSS,High
DoS,Medium
InfoDisclosure,High
RCE,Critical
XSS,Medium
SQLi,High
RCE,High
Other,Critical
XSS,Medium
XSS,Medium
Other,High
XSS,Medium
InfoDisclosure,High
XSS,Medium
DoS,Medium
Other,Medium
InfoDisclosure,Medium
SQLi,Medium
SQLi,Critical
XSS,Medium
XSS,High
XSS,High
SQLi,Medium
InfoDisclosure,Medium
PathTraversal,Critical
DoS,Medium
SSRF,High
XSS,Medium
Other,High
Other,Medium
Other,High
InfoDisclosure,High
SQLi,Low
Other,Low
XSS,Medium
Other,Medium
RCE,High
XSS,Medium
Other,High
XSS,High
XSS,Medium
Other,Medium
InfoDisclosure,High
InfoDisclosure,High
SQLi,Critical
Other,High
Other,Critical
Other,High
Other,Critical
Other,High
DoS,High
Other,High
XSS,Medium
Other,Critical
RCE,Critical
RCE,High
XSS,Medium
SQLi,Medium
InfoDisclosure,Medium
XSS,High
InfoDisclosure,Medium
Other,High
CSRF,High
SQLi,High
Other,Medium
XSS,Low
XSS,Low
DoS,Medium
InfoDisclosure,Medium
RCE,High
RCE,Critical
Other,Low
XSS,High
Other,Medium
DoS,High
Other,Medium
RCE,High
Other,Medium
Other,Medium
RCE,Critical
XSS,Medium
Other,Medium
Other,High
Other,Medium
XSS,High
Other,Critical
Other,Medium
XSS,Medium
XSS,Low
Other,High
DoS,Low
DoS,High
RCE,Critical
SSRF,Critical
Other,High
InfoDisclosure,Medium
InfoDisclosure,High
RCE,Critical
InfoDisclosure,Critical
InfoDisclosure,Low
Other,Medium
XSS,Medium
Other,Medium
Other,High
SQLi,High
AuthBypass,Critical
Other,Medium
XSS,Medium
Other,High
XSS,High
Other,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
RCE,High
XSS,Critical
XSS,Medium
RCE,High
SQLi,Medium
CSRF,Medium
XSS,High
Other,Medium
PrivEsc,Medium
SQLi,High
Other,High
SQLi,Critical
Other,High
RCE,High
CSRF,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
SQLi,High
XSS,Medium
Other,High
Other,Medium
DoS,High
PrivEsc,High
Other,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Medium
DoS,Medium
Other,Medium
DoS,High
XSS,Medium
Other,Medium
Other,High
Other,Medium
DoS,High
Other,High
XSS,Medium
Other,High
Other,High
PrivEsc,High
Other,Medium
RCE,High
InfoDisclosure,Low
Other,Medium
RCE,High
Other,Medium
XSS,High
DoS,Medium
XSS,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
PrivEsc,Medium
DoS,Medium
PathTraversal,Medium
XSS,Medium
Other,High
XSS,Medium
Other,Medium
Other,High
Other,High
Other,High
Other,High
XSS,Medium
PathTraversal,High
PrivEsc,High
Other,Medium
CSRF,High
Other,Medium
XSS,Medium
Other,Medium
RCE,High
Other,High
AuthBypass,High
SQLi,High
Other,Medium
Other,Medium
SSRF,Medium
Other,Medium
Other,Medium
DoS,High
Other,Medium
Other,High
RCE,High
XSS,High
Other,Medium
Other,High
SQLi,Medium
Other,Medium
InfoDisclosure,High
Other,High
XSS,Medium
Other,High
SQLi,High
Other,Critical
InfoDisclosure,Low
Other,Medium
DoS,High
XSS,Medium
PathTraversal,High
DoS,High
Other,Critical
Other,High
PrivEsc,Critical
SQLi,High
XSS,Medium
Other,Medium
Other,Medium
SQLi,Medium
DoS,High
XSS,Medium
InfoDisclosure,High
Other,High
PathTraversal,Medium
XSS,Medium
AuthBypass,High
Other,Critical
DoS,Medium
Other,Medium
Other,Medium
SQLi,High
XSS,Medium
XSS,Medium
SQLi,High
SQLi,Critical
Other,High
Other,Critical
Other,High
Other,Medium
Other,Medium
InfoDisclosure,High
XSS,Medium
Other,Medium
SSRF,Medium
RCE,Low
RCE,Critical
XSS,Medium
Other,Medium
SSRF,Medium
Other,Medium
XSS,Medium
SQLi,Critical
RCE,High
Other,Medium
RCE,High
InfoDisclosure,Low
SQLi,Medium
RCE,High
Other,High
RCE,High
XSS,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Low
Other,High
XSS,Medium
PrivEsc,High
DoS,Medium
CSRF,Medium
XSS,Medium
XSS,Medium
SQLi,Medium
InfoDisclosure,Medium
Other,High
InfoDisclosure,High
DoS,High
Other,Medium
Other,Medium
Other,Critical
XSS,Medium
RCE,Critical
XSS,High
XSS,High
Other,Medium
XSS,Medium
Other,High
XSS,Medium
Other,High
XSS,Medium
Other,Medium
CSRF,High
XSS,Medium
Other,High
InfoDisclosure,Critical
XSS,Medium
PrivEsc,High
PrivEsc,High
PrivEsc,Medium
Other,Medium
Other,High
XSS,Medium
Other,Medium
Other,High
AuthBypass,Medium
XSS,Medium
Other,Critical
Other,Medium
XSS,High
DoS,High
InfoDisclosure,High
Other,Low
XSS,High
RCE,High
Other,High
RCE,High
InfoDisclosure,Medium
Other,Medium
Other,High
Other,High
AuthBypass,High
Other,Critical
Other,Medium
InfoDisclosure,High
InfoDisclosure,Medium
Other,High
XSS,High
Other,Medium
PrivEsc,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Low
Other,Medium
XSS,Medium
Other,Medium
SSRF,High
CSRF,Medium
SQLi,High
Other,Medium
RCE,Critical
Other,Medium
XSS,Medium
SSRF,Critical
XSS,Medium
Other,High
XSS,Medium
XSS,Low
Other,High
InfoDisclosure,Low
RCE,High
Other,Critical
Other,Medium
InfoDisclosure,High
Other,Low
SQLi,Critical
CSRF,Medium
DoS,Critical
XSS,Medium
SQLi,Critical
Other,High
RCE,High
Other,Medium
RCE,Critical
InfoDisclosure,Medium
Other,Medium
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
DoS,Medium
DoS,Medium
Other,Critical
XSS,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Low
Other,High
Other,Medium
Other,High
SQLi,Medium
DoS,High
XSS,Medium
InfoDisclosure,Critical
Other,High
XSS,Medium
SQLi,High
Other,Medium
DoS,Medium
RCE,Critical
InfoDisclosure,Medium
Other,Critical
InfoDisclosure,Medium
AuthBypass,High
XSS,Medium
RCE,High
Other,Medium
RCE,High
Other,Medium
Other,High
RCE,High
CSRF,Medium
SQLi,Medium
XSS,Medium
Other,Critical
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
RCE,Critical
Other,High
Other,High
DoS,High
Other,Critical
DoS,Medium
Other,Medium
XSS,High
CSRF,Medium
DoS,High
Other,Medium
XSS,High
Other,High
Other,High
XSS,Medium
RCE,High
XSS,Medium
RCE,High
Other,Critical
CSRF,Medium
SQLi,Medium
RCE,High
Other,Medium
Other,High
Other,High
DoS,Medium
Other,High
InfoDisclosure,Medium
RCE,Medium
SQLi,Medium
XSS,Critical
SQLi,Medium
XSS,Critical
XSS,Medium
SQLi,High
PrivEsc,Critical
Other,High
XSS,High
XSS,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,Critical
SQLi,Medium
XSS,Medium
XSS,Medium
Other,Medium
DoS,Medium
Other,High
Other,Low
Other,High
DoS,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
SQLi,High
RCE,Critical
Other,High
Other,Medium
Other,Medium
Other,High
Other,Critical
RCE,Medium
InfoDisclosure,Medium
XSS,Low
DoS,Medium
Other,Medium
Other,Medium
XSS,Medium
DoS,Medium
XSS,Low
Other,Medium
AuthBypass,High
Other,Medium
InfoDisclosure,Medium
RCE,Critical
Other,Medium
RCE,Critical
XSS,Medium
SQLi,High
XSS,Medium
InfoDisclosure,High
PathTraversal,Critical
XSS,Medium
XSS,Medium
PrivEsc,High
XSS,Medium
Other,High
RCE,High
Other,High
Other,Medium
CSRF,Medium
InfoDisclosure,Medium
XSS,Medium
SQLi,Critical
Other,Critical
XSS,Medium
RCE,High
Other,Critical
Other,Critical
Other,Critical
RCE,Critical
Other,High
AuthBypass,High
XSS,Low
RCE,High
XSS,Medium
Other,High
CSRF,Medium
Other,High
Other,Critical
Other,High
XSS,High
Other,High
SQLi,High
PathTraversal,Medium
SQLi,Medium
Other,High
PrivEsc,Critical
Other,Medium
RCE,High
InfoDisclosure,Medium
Other,Critical
Other,High
DoS,Medium
PathTraversal,Medium
RCE,Critical
XSS,Medium
RCE,Critical
Other,Medium
InfoDisclosure,Low
Other,High
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
SQLi,High
DoS,Medium
PrivEsc,High
Other,Medium
Other,High
Other,Medium
Other,Low
Other,High
RCE,Critical
Other,High
Other,Medium
InfoDisclosure,Medium
PathTraversal,Medium
PrivEsc,High
Other,Medium
XSS,Medium
Other,High
XSS,High
Other,Medium
Other,High
RCE,Critical
PathTraversal,High
XSS,High
Other,High
Other,High
InfoDisclosure,Medium
RCE,Critical
Other,Low
XSS,Medium
RCE,High
Other,High
Other,Low
Other,High
Other,Medium
Other,High
Other,Medium
SQLi,Critical
XSS,Low
Other,High
Other,High
Other,Critical
XSS,Medium
DoS,Medium
Other,Medium
Other,High
XSS,Medium
XSS,Medium
Other,Medium
XSS,Critical
Other,Medium
XSS,Medium
Other,High
RCE,High
RCE,High
XSS,Medium
XSS,High
RCE,High
PathTraversal,Medium
SQLi,Critical
Other,Critical
XSS,Medium
Other,High
Other,Medium
Other,High
Other,Critical
XSS,Medium
Other,Medium
XSS,Medium
Other,Low
XSS,Medium
Other,Medium
Other,Medium
SQLi,High
Other,High
SQLi,Medium
Other,Low
RCE,High
Other,Medium
PrivEsc,High
Other,Medium
SSRF,Medium
SQLi,High
Other,Low
PathTraversal,Medium
SQLi,Critical
Other,Critical
InfoDisclosure,Medium
DoS,High
Other,Medium
RCE,Critical
Other,Critical
SSRF,Medium
XSS,Medium
Other,Low
XSS,High
Other,High
PathTraversal,Medium
Other,Medium
XSS,Medium
XSS,Medium
Other,High
Other,High
XSS,High
XSS,Low
CSRF,Medium
Other,Medium
RCE,High
XSS,Medium
Other,Medium
InfoDisclosure,Medium
DoS,Medium
Other,Medium
DoS,Medium
Other,High
XSS,High
CSRF,Medium
XSS,Medium
XSS,Medium
Other,Critical
DoS,Medium
SQLi,Medium
Other,High
DoS,High
Other,Medium
AuthBypass,Medium
XSS,High
Other,Medium
Other,Medium
Other,High
Other,Medium
Other,Medium
RCE,Critical
Other,Medium
RCE,High
Other,High
Other,Medium
Other,Low
PrivEsc,Medium
SQLi,Critical
RCE,High
SQLi,High
DoS,High
Other,Critical
Other,Medium
AuthBypass,Medium
DoS,Medium
PathTraversal,Medium
Other,High
Other,Medium
InfoDisclosure,Medium
Other,High
SQLi,Medium
PathTraversal,High
DoS,High
Other,High
SQLi,Medium
DoS,High
XSS,Medium
Other,Medium
DoS,High
XSS,Low
XSS,Medium
InfoDisclosure,Medium
Other,Critical
InfoDisclosure,Medium
XSS,Medium
SQLi,High
XSS,Medium
Other,Medium
Other,High
InfoDisclosure,High
Other,High
Other,High
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
Other,High
XSS,Medium
SQLi,Medium
DoS,Medium
DoS,Medium
InfoDisclosure,Medium
DoS,Medium
RCE,High
Other,Medium
XSS,Medium
SQLi,Critical
InfoDisclosure,Medium
DoS,Medium
Other,Medium
InfoDisclosure,Medium
CSRF,Medium
Other,Medium
XSS,Medium
XSS,High
Other,Medium
AuthBypass,Medium
XSS,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
SSRF,Medium
SQLi,High
Other,Medium
Other,High
AuthBypass,Critical
Other,High
CSRF,Medium
CSRF,Medium
XSS,Medium
Other,Critical
XSS,Medium
DoS,High
XSS,Medium
Other,Medium
Other,Medium
XSS,Medium
XSS,Medium
Other,High
Other,Medium
Other,Medium
Other,High
XSS,Medium
DoS,Medium
SSRF,Medium
InfoDisclosure,Medium
XSS,Medium
RCE,High
RCE,Critical
SQLi,Medium
Other,High
Other,Medium
XSS,Medium
SQLi,High
InfoDisclosure,Low
InfoDisclosure,High
Other,High
XSS,Medium
Other,Critical
XSS,Medium
AuthBypass,High
SQLi,Medium
Other,Medium
XSS,Medium
XSS,Medium
Other,Critical
Other,Medium
XSS,High
XSS,High
Other,Medium
AuthBypass,Critical
Other,Medium
Other,High
Other,Medium
Other,High
InfoDisclosure,Medium
Other,High
Other,Medium
XSS,Medium
Other,High
Other,High
PrivEsc,High
Other,High
XSS,Medium
DoS,High
Other,High
InfoDisclosure,High
DoS,High
Other,Medium
Other,Medium
XSS,Medium
RCE,High
SSRF,High
InfoDisclosure,Medium
XSS,Medium
XSS,High
XSS,Medium
XSS,Medium
XSS,Medium
SQLi,High
XSS,Medium
Other,High
InfoDisclosure,Medium
Other,High
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
SQLi,High
InfoDisclosure,Low
XSS,High
Other,High
PathTraversal,Critical
XSS,Medium
RCE,Critical
RCE,High
PrivEsc,High
Other,High
PrivEsc,Medium
Other,Medium
XSS,Medium
XSS,Medium
XSS,Medium
Other,Medium
Other,Critical
InfoDisclosure,Medium
SQLi,Medium
XSS,Medium
Other,Medium
Other,High
Other,Medium
SQLi,Medium
XSS,Low
RCE,High
XSS,High
Other,High
XSS,Medium
PathTraversal,Critical
XSS,Medium
AuthBypass,Critical
DoS,Medium
Other,Medium
XSS,Medium
Other,High
XSS,Medium
DoS,Medium
InfoDisclosure,Medium
Other,Medium
RCE,High
Other,Medium
Other,High
Other,Medium
Other,Medium
InfoDisclosure,High
XSS,Medium
Other,High
SQLi,Medium
Other,High
XSS,High
InfoDisclosure,High
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
SQLi,Medium
Other,Medium
Other,High
Other,Medium
XSS,Medium
DoS,High
Other,High
Other,Low
XSS,High
Other,High
InfoDisclosure,High
DoS,High
SQLi,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
SQLi,High
Other,Medium
XSS,High
Other,Medium
Other,Medium
SQLi,High
Other,Medium
Other,High
RCE,High
RCE,High
XSS,Low
Other,High
RCE,High
Other,Medium
Other,Medium
SSRF,High
PathTraversal,Medium
XSS,Medium
Other,Medium
SQLi,High
AuthBypass,Critical
XSS,High
RCE,High
InfoDisclosure,Medium
SQLi,Medium
RCE,Critical
XSS,Low
PathTraversal,Medium
RCE,High
CSRF,High
XSS,Medium
Other,Medium
Other,Medium
SQLi,High
Other,Critical
SSRF,Medium
DoS,High
PathTraversal,Medium
RCE,High
InfoDisclosure,High
Other,Critical
DoS,High
InfoDisclosure,High
Other,High
DoS,Medium
XSS,Low
Other,Medium
Other,Medium
PathTraversal,High
DoS,Medium
Other,Medium
SQLi,Medium
XSS,Critical
Other,High
Other,High
InfoDisclosure,Low
PrivEsc,High
SQLi,Medium
XSS,Medium
Other,Medium
PrivEsc,High
Other,High
DoS,Critical
Other,High
CSRF,High
RCE,High
XSS,Low
RCE,High
Other,High
SQLi,Critical
XSS,Low
Other,Medium
XSS,Medium
XSS,High
XSS,Medium
Other,High
PathTraversal,High
Other,High
Other,Medium
Other,Medium
Other,Critical
SQLi,Medium
RCE,High
XSS,High
Other,High
Other,Medium
RCE,High
XSS,Medium
Other,Medium
Other,High
Other,Critical
Other,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
RCE,High
XSS,Medium
Other,Medium
SQLi,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
Other,High
Other,Medium
InfoDisclosure,Medium
RCE,High
DoS,Medium
Other,High
RCE,High
XSS,Medium
Other,High
InfoDisclosure,Low
Other,Medium
DoS,High
AuthBypass,High
RCE,Medium
AuthBypass,Medium
InfoDisclosure,High
CSRF,High
Other,Medium
Other,High
Other,High
Other,High
Other,Medium
DoS,Medium
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,High
Other,High
Other,Medium
Other,High
InfoDisclosure,High
PrivEsc,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
Other,Medium
RCE,High
Other,High
XSS,Medium
CSRF,Medium
Other,Medium
XSS,Medium
XSS,Medium
Other,High
Other,Medium
SQLi,Medium
XSS,Medium
InfoDisclosure,Medium
Other,High
Other,Medium
InfoDisclosure,High
Other,High
XSS,Medium
XSS,Medium
XSS,Medium
XSS,Medium
Other,Medium
DoS,High
Other,Medium
Other,Medium
XSS,Low
Other,Medium
AuthBypass,Low
CSRF,High
SQLi,High
InfoDisclosure,Critical
Other,Medium
Other,High
SQLi,High
Other,Critical
DoS,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
SQLi,Medium
Other,Medium
XSS,High
Other,High
Other,Medium
XSS,Medium
XSS,Medium
SQLi,Medium
XSS,High
RCE,High
InfoDisclosure,High
CSRF,Medium
XSS,Medium
Other,Medium
Other,Medium
DoS,High
XSS,Medium
XSS,Medium
AuthBypass,Critical
XSS,Medium
InfoDisclosure,Medium
InfoDisclosure,High
PathTraversal,Medium
Other,Medium
Other,Critical
DoS,Medium
XSS,Medium
Other,High
Other,High
Other,Critical
XSS,Medium
XSS,Medium
Other,High
Other,High
RCE,High
Other,Medium
Other,High
RCE,Medium
Other,Low
Other,Critical
RCE,Critical
DoS,High
Other,High
SQLi,High
InfoDisclosure,Low
SQLi,High
SQLi,Critical
XSS,Low
Other,High
Other,Medium
XSS,Medium
RCE,High
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Medium
PathTraversal,Critical
InfoDisclosure,High
Other,High
Other,Critical
PrivEsc,High
DoS,Medium
XSS,Medium
InfoDisclosure,High
InfoDisclosure,High
DoS,Medium
Other,Critical
InfoDisclosure,Critical
XSS,Low
XSS,Low
SQLi,Critical
PrivEsc,Medium
SQLi,Critical
XSS,Medium
XSS,Medium
Other,Medium
Other,High
RCE,High
RCE,High
DoS,Medium
Other,Medium
DoS,Medium
Other,Medium
Other,Critical
Other,Critical
Other,High
Other,Critical
RCE,Medium
CSRF,High
RCE,High
Other,High
DoS,Low
InfoDisclosure,High
Other,High
DoS,Medium
Other,Critical
PathTraversal,Critical
AuthBypass,Critical
RCE,High
CSRF,High
Other,Medium
SQLi,Medium
XSS,Medium
Other,Medium
DoS,Medium
XSS,High
RCE,High
XSS,Medium
SQLi,High
XSS,Medium
SQLi,High
Other,High
SQLi,Critical
XSS,Medium
XSS,Medium
DoS,High
Other,Medium
Other,Medium
PathTraversal,High
RCE,High
SQLi,Medium
Other,Medium
Other,High
CSRF,Medium
CSRF,Medium
XSS,Medium
XSS,Medium
PathTraversal,Medium
InfoDisclosure,High
Other,High
CSRF,Medium
Other,High
SSRF,Medium
XSS,Medium
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,High
InfoDisclosure,Medium
InfoDisclosure,Medium
RCE,High
PrivEsc,High
InfoDisclosure,Medium
InfoDisclosure,High
PrivEsc,High
Other,Medium
SQLi,Medium
SQLi,Medium
Other,High
InfoDisclosure,Medium
RCE,Critical
AuthBypass,Critical
InfoDisclosure,Medium
DoS,Medium
CSRF,High
Other,High
Other,Medium
Other,High
AuthBypass,Medium
Other,Medium
XSS,Medium
Other,High
Other,High
Other,Medium
XSS,Medium
Other,Medium
DoS,Medium
SSRF,Medium
DoS,Medium
Other,Medium
Other,High
Other,High
RCE,Critical
DoS,Medium
CSRF,Medium
XSS,Medium
RCE,High
SSRF,High
Other,Critical
Other,Medium
XSS,Medium
Other,Medium
XSS,Medium
Other,High
CSRF,Medium
XSS,High
Other,Medium
Other,High
CSRF,High
Other,Medium
XSS,Medium
Other,Critical
XSS,Medium
PrivEsc,High
SQLi,Medium
Other,Medium
Other,High
Other,High
PrivEsc,High
AuthBypass,Critical
Other,Medium
DoS,Medium
Other,Medium
SSRF,High
DoS,High
XSS,Medium
CSRF,Medium
XSS,Medium
InfoDisclosure,High
RCE,Medium
XSS,Medium
Other,Medium
RCE,Critical
SQLi,Medium
Other,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Low
SSRF,Medium
RCE,Critical
XSS,Medium
Other,Medium
RCE,High
XSS,Medium
XSS,Low
Other,High
InfoDisclosure,High
DoS,Medium
