type,cvss_score
XSS,High
RCE,High
Other,High
XSS,High
Other,High
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,High
XSS,Medium
PrivEsc,High
Other,Medium
Other,Medium
Other,High
DoS,High
PrivEsc,Medium
SQLi,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
PathTraversal,High
RCE,High
Other,Low
RCE,High
Other,Medium
SQLi,High
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Medium
DoS,Medium
DoS,Medium
Other,High
DoS,Medium
RCE,Critical
PathTraversal,Medium
SQLi,Medium
Other,Medium
PrivEsc,High
Other,Medium
Other,Critical
XSS,High
Other,Medium
Other,Medium
SSRF,Medium
Other,Low
Other,High
Other,Critical
Other,High
DoS,Critical
RCE,Medium
PathTraversal,Medium
SQLi,Critical
Other,High
XSS,Low
InfoDisclosure,High
SQLi,High
SQLi,High
XSS,Medium
XSS,Medium
DoS,Medium
XSS,Medium
SQLi,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
SQLi,Critical
RCE,High
Other,Medium
CSRF,Medium
SQLi,Critical
Other,High
PathTraversal,Critical
CSRF,Medium
XSS,Low
Other,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,High
SQLi,Critical
Other,Medium
RCE,High
Other,Medium
SQLi,High
RCE,High
Other,Medium
Other,High
RCE,High
InfoDisclosure,Medium
AuthBypass,Critical
Other,High
Other,High
Other,Medium
RCE,High
InfoDisclosure,Medium
XSS,Medium
Other,Critical
XSS,Medium
SQLi,High
XSS,High
DoS,High
XSS,Medium
Other,Medium
SQLi,Medium
Other,High
SQLi,Critical
InfoDisclosure,Medium
InfoDisclosure,High
XSS,Medium
XSS,Low
SSRF,Medium
Other,High
Other,High
Other,High
RCE,High
Other,Medium
Other,Medium
Other,Medium
Other,High
InfoDisclosure,High
Other,Medium
PrivEsc,Medium
XSS,High
PathTraversal,Critical
RCE,High
SQLi,High
XSS,High
PrivEsc,High
XSS,Medium
XSS,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Medium
SQLi,High
SQLi,High
DoS,Low
Other,Medium
SQLi,Medium
Other,Medium
Other,Medium
Other,Medium
XSS,Low
Other,High
XSS,Medium
RCE,Medium
XSS,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,High
RCE,High
PathTraversal,Medium
Other,High
Other,High
DoS,Medium
SQLi,Medium
XSS,Medium
PathTraversal,High
Other,Medium
Other,High
XSS,High
InfoDisclosure,Critical
XSS,Medium
Other,Medium
RCE,Critical
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
Other,Medium
Other,Critical
RCE,Critical
XSS,Medium
Other,Medium
RCE,High
RCE,High
XSS,Low
Other,Medium
PrivEsc,High
Other,Low
DoS,Medium
XSS,Medium
Other,Medium
XSS,Low
RCE,High
Other,Medium
RCE,High
InfoDisclosure,Medium
InfoDisclosure,High
XSS,Low
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,High
RCE,High
Other,High
Other,Low
XSS,High
RCE,Medium
RCE,High
XSS,High
XSS,Medium
XSS,Low
InfoDisclosure,Medium
Other,Medium
XSS,High
XSS,High
RCE,High
Other,High
RCE,High
AuthBypass,Medium
SQLi,High
Other,Critical
CSRF,High
RCE,Critical
Other,Medium
DoS,High
Other,Medium
Other,High
XSS,High
Other,Critical
Other,Medium
DoS,High
InfoDisclosure,Low
DoS,Low
RCE,High
Other,High
InfoDisclosure,Medium
Other,Critical
Other,High
DoS,High
PrivEsc,High
Other,Medium
Other,Medium
SQLi,Critical
Other,High
Other,Medium
XSS,Medium
Other,Critical
Other,Critical
XSS,Medium
Other,High
Other,Critical
Other,Medium
SQLi,Medium
SQLi,Critical
Other,High
XSS,Medium
XSS,Medium
PathTraversal,Medium
DoS,Medium
CSRF,Medium
Other,Medium
CSRF,High
XSS,Medium
InfoDisclosure,High
SQLi,High
SQLi,High
XSS,Medium
XSS,Medium
CSRF,Medium
RCE,Medium
Other,High
Other,High
Other,High
Other,Critical
XSS,Medium
XSS,Medium
SQLi,Medium
RCE,Critical
SQLi,Medium
PrivEsc,High
Other,Medium
CSRF,Medium
XSS,Medium
RCE,High
Other,Medium
InfoDisclosure,Medium
AuthBypass,Critical
Other,Medium
XSS,Medium
InfoDisclosure,Medium
Other,High
AuthBypass,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Medium
Other,Critical
Other,Medium
Other,Medium
XSS,Medium
PathTraversal,Medium
Other,High
Other,High
DoS,Medium
DoS,Medium
Other,Medium
InfoDisclosure,Medium
RCE,High
PathTraversal,Medium
Other,Medium
DoS,Medium
Other,Medium
SQLi,High
Other,High
Other,Low
Other,High
Other,High
InfoDisclosure,High
Other,Medium
Other,Medium
Other,Medium
Other,High
PathTraversal,Medium
PathTraversal,Critical
XSS,Medium
Other,Medium
Other,Medium
PathTraversal,Critical
RCE,Critical
XSS,High
InfoDisclosure,Medium
SQLi,High
DoS,Medium
Other,Medium
XSS,Medium
PathTraversal,Critical
XSS,Medium
XSS,Medium
DoS,Medium
Other,Medium
Other,Medium
XSS,Medium
XSS,Medium
XSS,Medium
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
SQLi,Medium
Other,Medium
DoS,High
Other,High
Other,Medium
SQLi,Medium
InfoDisclosure,Medium
Other,Medium
AuthBypass,Critical
SQLi,Critical
SQLi,Medium
Other,Low
Other,Medium
RCE,High
Other,High
SQLi,Medium
XSS,Medium
XSS,High
XSS,Medium
Other,Medium
XSS,High
Other,High
XSS,Medium
RCE,High
Other,High
Other,Critical
RCE,High
InfoDisclosure,Medium
DoS,Medium
XSS,Medium
Other,Medium
XSS,High
XSS,Medium
Other,High
PathTraversal,Medium
RCE,High
SSRF,Medium
InfoDisclosure,Medium
Other,Critical
InfoDisclosure,Medium
Other,Medium
SQLi,High
Other,Medium
Other,Medium
SQLi,Medium
PathTraversal,Critical
DoS,Medium
Other,Medium
PathTraversal,Medium
DoS,High
RCE,High
DoS,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
PathTraversal,High
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
CSRF,Medium
Other,High
Other,Medium
XSS,High
SSRF,High
Other,High
XSS,Medium
Other,High
Other,Critical
Other,Medium
CSRF,Medium
Other,Medium
Other,High
Other,High
Other,High
RCE,High
PathTraversal,Medium
XSS,High
Other,Medium
Other,High
Other,High
InfoDisclosure,Medium
DoS,Medium
Other,Medium
SQLi,Medium
PathTraversal,Low
Other,Medium
Other,Medium
InfoDisclosure,Medium
CSRF,Medium
Other,Medium
Other,High
RCE,High
Other,Low
Other,Critical
XSS,Medium
XSS,Medium
Other,Medium
Other,High
XSS,Medium
XSS,High
SSRF,High
CSRF,Medium
Other,High
Other,High
CSRF,Medium
Other,Medium
RCE,High
Other,High
Other,High
XSS,Medium
XSS,Medium
XSS,Medium
Other,High
CSRF,Medium
Other,Critical
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Critical
Other,High
PathTraversal,High
XSS,Medium
Other,Medium
DoS,Low
DoS,Medium
PathTraversal,Medium
PrivEsc,High
SQLi,Medium
CSRF,Medium
XSS,Medium
PathTraversal,Medium
Other,High
Other,Low
InfoDisclosure,Medium
Other,Medium
SQLi,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
AuthBypass,Medium
DoS,High
XSS,Medium
RCE,High
Other,Medium
XSS,Low
XSS,Low
InfoDisclosure,Medium
Other,Medium
RCE,Critical
SQLi,Medium
RCE,High
InfoDisclosure,Medium
Other,Medium
SQLi,High
Other,Medium
InfoDisclosure,High
SQLi,High
XSS,Medium
DoS,Medium
InfoDisclosure,Low
RCE,Medium
InfoDisclosure,Low
PathTraversal,Low
InfoDisclosure,Medium
XSS,Medium
PrivEsc,Medium
Other,High
Other,Medium
XSS,Medium
XSS,Medium
SQLi,Medium
InfoDisclosure,Critical
Other,High
Other,High
InfoDisclosure,Medium
Other,High
Other,High
Other,Medium
Other,Critical
XSS,Medium
XSS,Medium
XSS,Medium
PrivEsc,Medium
Other,Medium
PathTraversal,High
InfoDisclosure,Medium
RCE,Medium
XSS,Medium
Other,High
XSS,Medium
CSRF,High
Other,Medium
DoS,High
Other,Medium
DoS,High
XSS,Medium
Other,Critical
Other,Medium
Other,Medium
Other,Medium
Other,Critical
Other,Medium
InfoDisclosure,Medium
DoS,High
XSS,High
InfoDisclosure,Low
XSS,Critical
XSS,Medium
Other,Critical
AuthBypass,Critical
XSS,Medium
Other,Medium
InfoDisclosure,Medium
Other,Critical
XSS,Medium
XSS,High
InfoDisclosure,Low
InfoDisclosure,Medium
Other,High
SSRF,Medium
Other,High
Other,High
Other,High
RCE,Medium
RCE,Critical
DoS,High
SQLi,High
XSS,Medium
SQLi,Medium
PrivEsc,Critical
InfoDisclosure,High
XSS,Medium
XSS,Medium
SSRF,Critical
Other,High
XSS,Critical
SSRF,Medium
XSS,High
Other,High
InfoDisclosure,High
Other,Medium
SQLi,High
Other,Medium
RCE,High
XSS,Medium
AuthBypass,High
SQLi,High
AuthBypass,Medium
SQLi,Medium
Other,Medium
Other,High
Other,Medium
XSS,High
XSS,High
Other,High
XSS,Medium
PathTraversal,Low
SSRF,Medium
XSS,High
PrivEsc,High
AuthBypass,High
Other,Medium
RCE,High
InfoDisclosure,Medium
Other,Medium
Other,Medium
DoS,High
Other,Medium
Other,Critical
XSS,High
InfoDisclosure,High
XSS,Medium
XSS,Medium
XSS,Medium
RCE,Medium
Other,Medium
Other,High
Other,High
XSS,Medium
SQLi,High
InfoDisclosure,Critical
Other,High
Other,High
XSS,Medium
Other,Critical
Other,Medium
Other,High
Other,Medium
InfoDisclosure,High
Other,High
Other,High
XSS,High
Other,Medium
Other,Medium
SQLi,Critical
XSS,Critical
InfoDisclosure,High
Other,Medium
Other,High
RCE,Medium
Other,High
InfoDisclosure,Medium
InfoDisclosure,High
Other,Medium
XSS,Medium
PathTraversal,High
Other,Medium
SQLi,High
Other,High
XSS,Medium
Other,Medium
RCE,Critical
XSS,High
XSS,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
AuthBypass,Medium
XSS,Medium
Other,Medium
XSS,Low
Other,Medium
Other,Low
XSS,Medium
Other,Medium
RCE,Critical
XSS,Medium
Other,High
InfoDisclosure,High
PathTraversal,High
PathTraversal,Medium
XSS,High
SSRF,High
Other,High
Other,Medium
XSS,Medium
XSS,Low
Other,Medium
Other,Critical
RCE,High
Other,High
InfoDisclosure,High
XSS,Medium
CSRF,Medium
SQLi,High
SSRF,Medium
RCE,High
Other,High
SQLi,High
Other,Critical
Other,Medium
XSS,Medium
DoS,High
XSS,Medium
XSS,Low
XSS,Medium
Other,High
Other,Medium
XSS,Medium
Other,Medium
XSS,Medium
Other,Medium
SQLi,High
Other,Medium
SQLi,Critical
XSS,Medium
Other,High
Other,Medium
DoS,High
DoS,Medium
SQLi,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
InfoDisclosure,Low
XSS,Medium
Other,Medium
RCE,Medium
Other,Medium
Other,Medium
Other,Medium
XSS,High
XSS,High
Other,Medium
Other,High
Other,Medium
DoS,Medium
PathTraversal,Medium
InfoDisclosure,Medium
XSS,High
XSS,Medium
XSS,Medium
SQLi,High
Other,High
XSS,Medium
Other,Medium
Other,Critical
Other,High
SQLi,Medium
Other,Medium
XSS,Medium
Other,Medium
SQLi,High
Other,Medium
AuthBypass,High
Other,High
Other,Medium
Other,High
Other,Critical
Other,Medium
XSS,Low
DoS,High
Other,Critical
Other,Medium
Other,Critical
Other,Medium
SQLi,Medium
PathTraversal,High
SQLi,High
DoS,Medium
XSS,Low
XSS,High
SQLi,High
Other,High
XSS,Medium
XSS,Medium
Other,Low
Other,High
DoS,Medium
XSS,Medium
XSS,Medium
XSS,Medium
PrivEsc,Medium
PathTraversal,Medium
XSS,High
Other,Critical
Other,Low
XSS,Medium
Other,High
XSS,High
XSS,Medium
Other,Medium
XSS,High
XSS,Medium
XSS,Medium
XSS,High
Other,Medium
XSS,Medium
Other,Medium
XSS,Medium
SQLi,Medium
Other,High
Other,Medium
PrivEsc,High
SQLi,High
XSS,Medium
Other,Medium
XSS,Medium
XSS,Medium
XSS,Medium
SQLi,Critical
Other,Medium
XSS,Medium
Other,High
Other,High
XSS,Medium
Other,Medium
Other,Low
Other,Medium
Other,Critical
InfoDisclosure,High
Other,Critical
XSS,High
XSS,Medium
SQLi,High
PathTraversal,High
Other,High
InfoDisclosure,Low
DoS,Medium
XSS,Medium
CSRF,Medium
XSS,Medium
PrivEsc,High
Other,High
Other,Medium
Other,Medium
XSS,Medium
PathTraversal,Medium
Other,Medium
SQLi,Critical
SQLi,High
DoS,Low
InfoDisclosure,Medium
XSS,High
AuthBypass,Medium
XSS,Medium
Other,Medium
XSS,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,High
Other,Medium
XSS,Medium
XSS,Medium
Other,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
DoS,High
Other,Critical
Other,High
XSS,High
Other,Medium
SQLi,High
Other,Medium
Other,High
Other,Medium
DoS,Medium
DoS,High
Other,Critical
XSS,Medium
DoS,Medium
Other,Medium
Other,Medium
RCE,High
Other,Medium
Other,High
SQLi,High
PathTraversal,Medium
DoS,Medium
XSS,Medium
XSS,Medium
Other,Medium
XSS,Medium
XSS,Low
Other,Medium
InfoDisclosure,Low
RCE,High
DoS,High
Other,Medium
SQLi,Medium
RCE,High
DoS,High
XSS,Medium
Other,High
RCE,High
CSRF,Medium
Other,Critical
InfoDisclosure,Critical
Other,Medium
CSRF,Medium
PrivEsc,High
Other,Critical
Other,High
InfoDisclosure,Medium
Other,Medium
DoS,High
XSS,High
Other,Low
Other,Medium
XSS,Medium
XSS,Medium
AuthBypass,Critical
Other,High
SSRF,Medium
SQLi,Medium
DoS,High
XSS,High
CSRF,High
Other,High
XSS,Medium
PathTraversal,High
XSS,Medium
RCE,Medium
RCE,High
Other,Medium
Other,Medium
Other,High
XSS,Medium
XSS,Medium
Other,Medium
Other,Critical
XSS,Medium
Other,High
Other,Medium
RCE,High
XSS,Low
RCE,Medium
Other,High
Other,High
Other,Medium
Other,High
DoS,Medium
Other,Medium
Other,High
Other,High
RCE,High
Other,Medium
Other,High
Other,High
PrivEsc,High
Other,Medium
XSS,Medium
XSS,High
InfoDisclosure,Critical
RCE,High
Other,High
AuthBypass,Critical
XSS,Low
XSS,Medium
SQLi,High
Other,Medium
PrivEsc,High
Other,Low
RCE,High
XSS,Medium
Other,High
XSS,Medium
SQLi,Medium
RCE,Critical
XSS,Medium
Other,Critical
Other,Medium
XSS,High
AuthBypass,Medium
Other,Medium
RCE,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
Other,High
Other,Medium
RCE,High
Other,Medium
Other,High
XSS,Medium
SSRF,Medium
RCE,Critical
AuthBypass,Critical
XSS,Medium
DoS,High
Other,Medium
XSS,Medium
Other,High
Other,High
RCE,High
DoS,Medium
InfoDisclosure,Medium
Other,High
Other,High
DoS,Critical
Other,Critical
DoS,High
AuthBypass,High
Other,Medium
Other,High
RCE,Critical
SQLi,Medium
XSS,High
SQLi,Medium
XSS,High
XSS,Medium
XSS,High
DoS,Medium
SSRF,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
AuthBypass,High
XSS,Medium
Other,Medium
Other,High
InfoDisclosure,Critical
Other,Medium
DoS,High
Other,Medium
Other,Critical
Other,Low
CSRF,Medium
Other,Critical
Other,Medium
RCE,Critical
SQLi,Medium
AuthBypass,Medium
XSS,Medium
Other,Medium
XSS,Medium
DoS,Critical
InfoDisclosure,Medium
XSS,Critical
Other,Medium
AuthBypass,High
Other,Medium
SQLi,Medium
Other,Critical
XSS,Medium
Other,Medium
PrivEsc,High
InfoDisclosure,High
InfoDisclosure,High
Other,High
Other,Medium
RCE,High
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
InfoDisclosure,High
Other,Critical
XSS,Medium
Other,High
XSS,Medium
XSS,Medium
Other,Medium
XSS,Medium
PrivEsc,Medium
Other,Medium
Other,Medium
DoS,Medium
SQLi,High
Other,Medium
InfoDisclosure,Low
PathTraversal,Low
SQLi,Critical
XSS,Low
Other,Medium
Other,Medium
Other,High
Other,Medium
AuthBypass,High
Other,Medium
PrivEsc,Critical
Other,High
RCE,Critical
DoS,Critical
Other,Medium
CSRF,Medium
Other,High
Other,Critical
XSS,Medium
Other,High
Other,Medium
Other,Low
DoS,Medium
Other,High
Other,Medium
PrivEsc,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,High
RCE,Critical
Other,Medium
Other,High
InfoDisclosure,Medium
PathTraversal,Medium
InfoDisclosure,Critical
PrivEsc,High
RCE,High
DoS,High
Other,Medium
XSS,High
CSRF,High
Other,High
RCE,Critical
Other,Medium
Other,High
Other,Medium
Other,High
SQLi,Medium
AuthBypass,Medium
DoS,Low
XSS,High
Other,Medium
RCE,High
SQLi,High
XSS,Medium
InfoDisclosure,Critical
Other,Medium
SSRF,Critical
XSS,Medium
Other,Critical
Other,Medium
InfoDisclosure,High
RCE,High
XSS,Medium
Other,Medium
Other,Medium
Other,Critical
Other,High
Other,Medium
DoS,Medium
Other,Medium
XSS,Low
RCE,High
SQLi,Critical
XSS,Medium
SQLi,Medium
XSS,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
SQLi,Critical
Other,High
Other,Medium
XSS,Medium
XSS,Medium
Other,Critical
PrivEsc,Medium
XSS,Low
SQLi,Critical
Other,Medium
SQLi,High
Other,Medium
RCE,Critical
XSS,High
CSRF,Medium
Other,High
DoS,Medium
Other,Critical
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
SQLi,Medium
PathTraversal,High
InfoDisclosure,High
InfoDisclosure,Medium
Other,Critical
Other,Medium
Other,High
XSS,Medium
Other,Medium
SQLi,Critical
InfoDisclosure,Medium
XSS,High
RCE,High
Other,High
InfoDisclosure,Medium
PathTraversal,High
Other,Medium
RCE,High
XSS,Medium
SSRF,Low
Other,Medium
InfoDisclosure,Medium
XSS,High
XSS,Medium
Other,High
XSS,Medium
Other,Low
InfoDisclosure,Medium
XSS,Medium
Other,High
XSS,High
Other,High
RCE,Critical
XSS,Medium
SQLi,High
InfoDisclosure,High
Other,High
XSS,High
Other,Medium
XSS,Medium
Other,High
DoS,Medium
Other,High
AuthBypass,Critical
XSS,Critical
SQLi,High
XSS,High
XSS,Medium
XSS,Medium
Other,High
Other,Medium
Other,High
DoS,Medium
Other,Medium
DoS,Critical
SQLi,High
SQLi,Medium
SQLi,Medium
CSRF,Medium
CSRF,High
InfoDisclosure,Medium
InfoDisclosure,Low
PrivEsc,High
Other,Medium
XSS,Medium
XSS,Medium
SQLi,Medium
Other,Medium
SQLi,Critical
InfoDisclosure,Medium
XSS,High
XSS,Medium
Other,High
Other,Critical
XSS,Medium
XSS,High
PrivEsc,Critical
XSS,Medium
RCE,High
Other,High
Other,Critical
XSS,High
Other,High
Other,High
Other,High
PrivEsc,High
RCE,High
DoS,Medium
Other,High
Other,Medium
Other,High
CSRF,Medium
AuthBypass,High
InfoDisclosure,Medium
Other,Medium
XSS,Medium
XSS,High
XSS,Medium
Other,Critical
RCE,High
XSS,Medium
DoS,Critical
XSS,Critical
DoS,High
Other,Low
Other,Medium
DoS,Low
Other,Critical
Other,Medium
Other,Medium
XSS,Medium
Other,High
PrivEsc,High
DoS,Medium
InfoDisclosure,High
XSS,High
InfoDisclosure,Medium
XSS,Medium
DoS,High
DoS,Medium
InfoDisclosure,Medium
RCE,High
Other,Medium
RCE,High
PathTraversal,Medium
XSS,Medium
DoS,High
Other,High
SQLi,Medium
Other,Low
Other,Medium
XSS,Medium
XSS,Medium
SQLi,High
SQLi,Critical
InfoDisclosure,High
Other,High
InfoDisclosure,High
RCE,High
InfoDisclosure,High
Other,High
Other,Medium
Other,Medium
SQLi,Medium
XSS,Medium
Other,High
Other,Medium
Other,High
XSS,Low
AuthBypass,High
Other,High
InfoDisclosure,Medium
RCE,Critical
AuthBypass,Medium
AuthBypass,Critical
XSS,Medium
Other,Medium
CSRF,Medium
CSRF,Medium
Other,Medium
RCE,High
Other,Critical
Other,High
InfoDisclosure,High
XSS,Medium
Other,High
RCE,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
Other,High
XSS,High
XSS,High
Other,High
Other,Medium
CSRF,High
RCE,High
XSS,Medium
XSS,Medium
InfoDisclosure,Critical
SQLi,Medium
InfoDisclosure,Medium
RCE,High
RCE,High
XSS,Medium
Other,Critical
Other,High
Other,High
XSS,Medium
InfoDisclosure,High
Other,Critical
Other,Medium
RCE,Critical
PathTraversal,High
XSS,Medium
XSS,Medium
InfoDisclosure,High
InfoDisclosure,Medium
CSRF,Medium
RCE,High
SQLi,High
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,High
InfoDisclosure,High
Other,Critical
Other,High
InfoDisclosure,Low
CSRF,High
PrivEsc,Medium
Other,Medium
Other,High
Other,High
RCE,High
Other,High
Other,Medium
RCE,High
CSRF,Medium
Other,High
Other,Medium
Other,Medium
InfoDisclosure,High
InfoDisclosure,High
Other,Medium
Other,High
Other,Medium
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
XSS,Medium
PathTraversal,Medium
Other,High
Other,Critical
XSS,Medium
XSS,Medium
DoS,High
Other,High
PrivEsc,Critical
Other,Medium
Other,Medium
Other,Medium
PrivEsc,Critical
XSS,Medium
PrivEsc,High
RCE,High
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,High
SQLi,Medium
XSS,High
Other,Medium
Other,Critical
Other,Medium
Other,Medium
SSRF,High
PathTraversal,Medium
XSS,Medium
XSS,Medium
Other,High
Other,Medium
XSS,Low
RCE,High
XSS,Medium
RCE,High
RCE,Medium
XSS,High
Other,Medium
Other,High
Other,High
Other,High
Other,Critical
Other,Medium
Other,High
PathTraversal,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Medium
CSRF,Medium
XSS,Medium
XSS,Medium
RCE,Critical
Other,High
RCE,High
InfoDisclosure,Medium
XSS,Medium
XSS,High
SQLi,Medium
Other,High
Other,High
AuthBypass,High
XSS,Medium
Other,Medium
Other,High
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
InfoDisclosure,High
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
CSRF,Medium
Other,Low
DoS,High
InfoDisclosure,Medium
InfoDisclosure,High
RCE,Critical
RCE,High
Other,Medium
XSS,Medium
Other,High
Other,High
PrivEsc,Medium
PrivEsc,High
Other,High
InfoDisclosure,Medium
SSRF,Medium
RCE,High
Other,Medium
Other,Critical
CSRF,High
Other,Critical
Other,Medium
PathTraversal,High
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
XSS,High
Other,Critical
XSS,Medium
Other,Medium
Other,High
PrivEsc,High
SQLi,Medium
Other,Critical
Other,High
Other,High
PrivEsc,Critical
Other,Critical
Other,Medium
DoS,Medium
DoS,Medium
AuthBypass,Low
Other,Medium
Other,High
Other,Critical
SQLi,High
XSS,Medium
Other,High
Other,High
Other,Medium
AuthBypass,Critical
Other,Medium
Other,Medium
Other,Critical
SSRF,Medium
Other,Medium
Other,Medium
XSS,High
RCE,High
XSS,Medium
XSS,Medium
Other,Medium
XSS,Low
Other,Low
XSS,Medium
SQLi,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
AuthBypass,High
XSS,High
Other,High
DoS,High
XSS,Medium
Other,High
XSS,High
Other,High
Other,Medium
XSS,Medium
Other,Medium
XSS,Medium
XSS,Medium
Other,High
Other,Low
XSS,Medium
Other,Medium
Other,Medium
Other,High
XSS,Medium
Other,High
XSS,Medium
AuthBypass,High
Other,High
InfoDisclosure,High
DoS,Medium
Other,Medium
Other,Medium
DoS,Medium
RCE,Critical
Other,Medium
XSS,High
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,Critical
XSS,Medium
SQLi,High
CSRF,Medium
XSS,Medium
Other,Medium
DoS,Low
Other,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
DoS,High
Other,Critical
RCE,Medium
XSS,Medium
RCE,Critical
RCE,High
InfoDisclosure,Medium
DoS,Medium
RCE,High
XSS,High
RCE,High
Other,Medium
PathTraversal,Medium
PrivEsc,High
Other,High
XSS,Medium
Other,Medium
Other,Critical
Other,Medium
SQLi,High
Other,Medium
Other,Medium
Other,High
InfoDisclosure,High
Other,Critical
XSS,Medium
PrivEsc,High
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
RCE,High
XSS,High
RCE,High
DoS,Medium
Other,High
Other,Low
Other,High
AuthBypass,High
CSRF,High
RCE,Critical
DoS,High
